"TreeID","Spacing","Rep","Fam","Plot","dj","dm","wd","h1","h2","h3","h4","h5"
"84645","2","2","70012","1",0.326,0.417,0.354,36,180,303,510,700
"84647","2","2","70012","3",0.38,0.447,0.388,38,140,278,470,720
"84658","2","2","70003","2",0.357,0.459,0.408,35,184,288,570,820
"84669","2","2","70050","1",0.325,0.449,0.367,44,172,285,590,790
"84672","2","2","70050","4",0.32,0.398,0.335,38,175,323,470,790
"84674","2","2","70044","2",0.368,0.398,0.372,33,150,250,510,720
"84675","2","2","70044","3",0.36,0.448,0.365,50,191,350,620,840
"84686","2","3","70061","2",0.329,0.434,0.354,36,152,274,560,750
"84707","2","3","70034","3",0.363,0.506,0.433,46,144,257,430,550
"84710","2","3","70043","2",0.363,0.447,0.38,51,135,209,410,580
"84711","2","3","70043","3",0.363,0.434,0.405,56,187,298,570,720
"84715","2","3","70007","3",0.381,0.477,0.398,32,146,282,500,650
"84717","2","3","70024","1",0.419,0.5,0.428,35,82,206,380,560
"84728","2","4","70048","4",0.39,0.409,0.398,42,181,345,640,820
"84731","2","4","70023","3",0.382,0.467,0.424,49,162,315,560,690
"84738","2","4","70020","2",0.356,0.487,0.407,44,153,222,570,700
"84739","2","4","70020","3",0.317,0.392,0.325,56,157,311,560,700
"84747","2","4","70005","3",0.379,0.453,0.391,33,144,281,490,590
"84755","2","4","70001","3",0.381,0.492,0.403,49,148,265,490,650
"84758","2","4","70052","2",0.33,0.455,0.344,47,159,291,530,700
"84759","2","4","70052","3",0.376,0.455,0.415,53,195,363,610,830
"84761","2","5","70061","1",0.343,0.475,0.357,47,124,242,480,670
"84762","2","5","70061","2",0.362,0.473,0.408,43,143,255,490,680
"84776","2","5","70050","4",0.358,0.491,0.389,34,155,331,570,790
"84780","2","5","70004","4",0.357,0.454,0.368,49,131,221,420,610
"84781","2","5","70054","1",0.346,0.46,0.354,35,135,260,470,620
"84786","2","5","70019","2",0.382,0.488,0.395,31,143,222,480,640
"84788","2","5","70019","4",0.353,0.523,0.397,39,156,285,490,730
"84794","2","5","70006","2",0.374,0.45,0.415,29,149,278,500,690
"84795","2","5","70006","3",0.334,0.473,0.36,33,152,256,500,660
"84797","2","5","70041","1",0.359,0.473,0.379,35,152,227,500,620
"84799","2","5","70041","3",0.368,0.528,0.376,29,136,233,410,580
